hex,descriptive_name,comment
FCCB4,Small Inverted White Heart Suit Rotated Ninety Degrees,
FCCB5,Small Inverted White Spade Suit Rotated Ninety Degrees,
FCCB6,Small Inverted White Club Suit Rotated Ninety Degrees,
FCCB7,Small Inverted White Diamond Suit Rotated Ninety Degrees,
FCCB8,Small Inverted White Turned Heart Suit,
FCCB9,Small Inverted White Turned Spade Suit,
FCCBA,Small Inverted White Turned Club Suit,
FCCBB,Small Inverted White Turned Diamond Suit,
FCCBC,Small Inverted White Heart Suit Rotated 270 Degrees,
FCCBD,Small Inverted White Spade Suit Rotated 270 Degrees,
FCCBE,Small Inverted White Club Suit Rotated 270 Degrees,
FCCBF,Small Inverted White Diamond Suit Rotated 270 Degrees,
FCCC0,Small Inverted Summer Suit,
FCCC1,Small Inverted Winter Suit,
FCCC2,Small Inverted Fall Suit,
FCCC3,Small Inverted Spring Suit,
FCCC4,Small Inverted Summer Suit Rotated Ninety Degrees,
FCCC5,Small Inverted Winter Suit Rotated Ninety Degrees,
FCCC6,Small Inverted Fall Suit Rotated Ninety Degrees,
FCCC7,Small Inverted Spring Suit Rotated Ninety Degrees,
FCCC8,Small Inverted Turned Summer Suit,
FCCC9,Small Inverted Turned Winter Suit,
FCCCA,Small Inverted Turned Fall Suit,
FCCCB,Small Inverted Turned Spring Suit,
FCCCC,Small Inverted Summer Suit Rotated 270 Degrees,
FCCCD,Small Inverted Winter Suit Rotated 270 Degrees,
FCCCE,Small Inverted Fall Suit Rotated 270 Degrees,
FCCCF,Small Inverted Spring Suit Rotated 270 Degrees,
FCCD0,Small Inverted Null Rank,
FCCD1,Small Inverted Ace Rank,
FCCD2,Small Inverted Two Rank,
FCCD3,Small Inverted Three Rank,
FCCD4,Small Inverted Four Rank,
FCCD5,Small Inverted Five Rank,
FCCD6,Small Inverted Six Rank,
FCCD7,Small Inverted Seven Rank,
FCCD8,Small Inverted Eight Rank,
FCCD9,Small Inverted Nine Rank,
FCCDA,Small Inverted Ten Rank,
FCCDB,Small Inverted Eleven Rank,
FCCDC,Small Inverted Null Rank Rotated Ninety Degrees,
FCCDD,Small Inverted Ace Rank Rotated Ninety Degrees,
FCCDE,Small Inverted Two Rank Rotated Ninety Degrees,
FCCDF,Small Inverted Three Rank Rotated Ninety Degrees,
FCCE0,Small Inverted Four Rank Rotated Ninety Degrees,
FCCE1,Small Inverted Five Rank Rotated Ninety Degrees,
FCCE2,Small Inverted Six Rank Rotated Ninety Degrees,
FCCE3,Small Inverted Seven Rank Rotated Ninety Degrees,
FCCE4,Small Inverted Eight Rank Rotated Ninety Degrees,
FCCE5,Small Inverted Nine Rank Rotated Ninety Degrees,
FCCE6,Small Inverted Ten Rank Rotated Ninety Degrees,
FCCE7,Small Inverted Eleven Rank Rotated Ninety Degrees,
FCCE8,Small Inverted Turned Null Rank,
FCCE9,Small Inverted Turned Ace Rank,
FCCEA,Small Inverted Turned Two Rank,
FCCEB,Small Inverted Turned Three Rank,
FCCEC,Small Inverted Turned Four Rank,
FCCED,Small Inverted Turned Five Rank,
FCCEE,Small Inverted Turned Six Rank,
FCCEF,Small Inverted Turned Seven Rank,
FCCF0,Small Inverted Turned Eight Rank,
FCCF1,Small Inverted Turned Nine Rank,
FCCF2,Small Inverted Turned Ten Rank,
FCCF3,Small Inverted Turned Eleven Rank,
FCCF4,Small Inverted Null Rank Rotated 270 Degrees,
FCCF5,Small Inverted Ace Rank Rotated 270 Degrees,
FCCF6,Small Inverted Two Rank Rotated 270 Degrees,
FCCF7,Small Inverted Three Rank Rotated 270 Degrees,
FCCF8,Small Inverted Four Rank Rotated 270 Degrees,
FCCF9,Small Inverted Five Rank Rotated 270 Degrees,
FCCFA,Small Inverted Six Rank Rotated 270 Degrees,
FCCFB,Small Inverted Seven Rank Rotated 270 Degrees,
FCCFC,Small Inverted Eight Rank Rotated 270 Degrees,
FCCFD,Small Inverted Nine Rank Rotated 270 Degrees,
FCCFE,Small Inverted Ten Rank Rotated 270 Degrees,
FCCFF,Small Inverted Eleven Rank Rotated 270 Degrees,
FCD00,Cross,
FCD01,Inverted Cross,
FCD20,Combining Directional Mark,
FCD21,Combining Box Drawings Light Up,
FCD22,Combining Box Drawings Heavy Up,
FCD24,Combining Directional Mark Rotated Ninety Degrees,
FCD25,Combining Box Drawings Light Right,
FCD26,Combining Box Drawings Heavy Right,
FCD28,Combining Turned Directional Mark,
FCD29,Combining Box Drawings Light Down,
FCD2A,Combining Box Drawings Heavy Down,
FCD2C,Combining Directional Mark Rotated 270 Degrees,
FCD2D,Combining Box Drawings Light Left,
FCD2E,Combining Box Drawings Heavy Left,
FCD30,Combining Black Sun Suit,
FCD31,Combining Black Moon Suit,
FCD32,Combining Black Crown Suit,
FCD33,Combining Black Arm Suit,
FCD34,Combining Black Sun Suit Rotated Ninety Degrees,
FCD35,Combining Black Moon Suit Rotated Ninety Degrees,
FCD36,Combining Black Crown Suit Rotated Ninety Degrees,
FCD37,Combining Black Arm Suit Rotated Ninety Degrees,
FCD38,Combining Black Turned Sun Suit,
FCD39,Combining Black Turned Moon Suit,
FCD3A,Combining Black Turned Crown Suit,
FCD3B,Combining Black Turned Arm Suit,
FCD3C,Combining Black Sun Suit Rotated 270 Degrees,
FCD3D,Combining Black Moon Suit Rotated 270 Degrees,
FCD3E,Combining Black Crown Suit Rotated 270 Degrees,
FCD3F,Combining Black Arm Suit Rotated 270 Degrees,
FCD40,Combining White Sun Suit,
FCD41,Combining White Moon Suit,
FCD42,Combining White Crown Suit,
FCD43,Combining White Arm Suit,
FCD44,Combining White Sun Suit Rotated Ninety Degrees,
FCD45,Combining White Moon Suit Rotated Ninety Degrees,
FCD46,Combining White Crown Suit Rotated Ninety Degrees,
FCD47,Combining White Arm Suit Rotated Ninety Degrees,
FCD48,Combining White Turned Sun Suit,
FCD49,Combining White Turned Moon Suit,
FCD4A,Combining White Turned Crown Suit,
FCD4B,Combining White Turned Arm Suit,
FCD4C,Combining White Sun Suit Rotated 270 Degrees,
FCD4D,Combining White Moon Suit Rotated 270 Degrees,
FCD4E,Combining White Crown Suit Rotated 270 Degrees,
FCD4F,Combining White Arm Suit Rotated 270 Degrees,
FCD50,Combining Black Heart Suit,
FCD51,Combining Black Spade Suit,
FCD52,Combining Black Club Suit,
FCD53,Combining Black Diamond Suit,
FCD54,Combining Black Heart Suit Rotated Ninety Degrees,
FCD55,Combining Black Spade Suit Rotated Ninety Degrees,
FCD56,Combining Black Club Suit Rotated Ninety Degrees,
FCD57,Combining Black Diamond Suit Rotated Ninety Degrees,
FCD58,Combining Black Turned Heart Suit,
FCD59,Combining Black Turned Spade Suit,
FCD5A,Combining Black Turned Club Suit,
FCD5B,Combining Black Turned Diamond Suit,
FCD5C,Combining Black Heart Suit Rotated 270 Degrees,
FCD5D,Combining Black Spade Suit Rotated 270 Degrees,
FCD5E,Combining Black Club Suit Rotated 270 Degrees,
FCD5F,Combining Black Diamond Suit Rotated 270 Degrees,
FCD60,Combining White Heart Suit,
FCD61,Combining White Spade Suit,
FCD62,Combining White Club Suit,
FCD63,Combining White Diamond Suit,
FCD64,Combining White Heart Suit Rotated Ninety Degrees,
FCD65,Combining White Spade Suit Rotated Ninety Degrees,
FCD66,Combining White Club Suit Rotated Ninety Degrees,
FCD67,Combining White Diamond Suit Rotated Ninety Degrees,
FCD68,Combining White Turned Heart Suit,
FCD69,Combining White Turned Spade Suit,
FCD6A,Combining White Turned Club Suit,
FCD6B,Combining White Turned Diamond Suit,
FCD6C,Combining White Heart Suit Rotated 270 Degrees,
FCD6D,Combining White Spade Suit Rotated 270 Degrees,
FCD6E,Combining White Club Suit Rotated 270 Degrees,
FCD6F,Combining White Diamond Suit Rotated 270 Degrees,
FCD70,Combining Summer Suit,
FCD71,Combining Winter Suit,
FCD72,Combining Fall Suit,
FCD73,Combining Spring Suit,
FCD74,Combining Summer Suit Rotated Ninety Degrees,
FCD75,Combining Winter Suit Rotated Ninety Degrees,
FCD76,Combining Fall Suit Rotated Ninety Degrees,
FCD77,Combining Spring Suit Rotated Ninety Degrees,
FCD78,Combining Turned Summer Suit,
FCD79,Combining Turned Winter Suit,
FCD7A,Combining Turned Fall Suit,
FCD7B,Combining Turned Spring Suit,
FCD7C,Combining Summer Suit Rotated 270 Degrees,
FCD7D,Combining Winter Suit Rotated 270 Degrees,
FCD7E,Combining Fall Suit Rotated 270 Degrees,
FCD7F,Combining Spring Suit Rotated 270 Degrees,
FCD80,Combining Inverted Black Sun Suit,
FCD81,Combining Inverted Black Moon Suit,
FCD82,Combining Inverted Black Crown Suit,
FCD83,Combining Inverted Black Arm Suit,
FCD84,Combining Inverted Black Sun Suit Rotated Ninety Degrees,
FCD85,Combining Inverted Black Moon Suit Rotated Ninety Degrees,
FCD86,Combining Inverted Black Crown Suit Rotated Ninety Degrees,
FCD87,Combining Inverted Black Arm Suit Rotated Ninety Degrees,
FCD88,Combining Inverted Black Turned Sun Suit,
FCD89,Combining Inverted Black Turned Moon Suit,
FCD8A,Combining Inverted Black Turned Crown Suit,
FCD8B,Combining Inverted Black Turned Arm Suit,
FCD8C,Combining Inverted Black Sun Suit Rotated 270 Degrees,
FCD8D,Combining Inverted Black Moon Suit Rotated 270 Degrees,
FCD8E,Combining Inverted Black Crown Suit Rotated 270 Degrees,
FCD8F,Combining Inverted Black Arm Suit Rotated 270 Degrees,
FCD90,Combining Inverted White Sun Suit,
FCD91,Combining Inverted White Moon Suit,
FCD92,Combining Inverted White Crown Suit,
FCD93,Combining Inverted White Arm Suit,
FCD94,Combining Inverted White Sun Suit Rotated Ninety Degrees,
FCD95,Combining Inverted White Moon Suit Rotated Ninety Degrees,
FCD96,Combining Inverted White Crown Suit Rotated Ninety Degrees,
FCD97,Combining Inverted White Arm Suit Rotated Ninety Degrees,
FCD98,Combining Inverted White Turned Sun Suit,
FCD99,Combining Inverted White Turned Moon Suit,
FCD9A,Combining Inverted White Turned Crown Suit,
FCD9B,Combining Inverted White Turned Arm Suit,
FCD9C,Combining Inverted White Sun Suit Rotated 270 Degrees,
FCD9D,Combining Inverted White Moon Suit Rotated 270 Degrees,
FCD9E,Combining Inverted White Crown Suit Rotated 270 Degrees,
FCD9F,Combining Inverted White Arm Suit Rotated 270 Degrees,
FCDA0,Combining Inverted Black Heart Suit,
FCDA1,Combining Inverted Black Spade Suit,
FCDA2,Combining Inverted Black Club Suit,
FCDA3,Combining Inverted Black Diamond Suit,
FCDA4,Combining Inverted Black Heart Suit Rotated Ninety Degrees,
FCDA5,Combining Inverted Black Spade Suit Rotated Ninety Degrees,
FCDA6,Combining Inverted Black Club Suit Rotated Ninety Degrees,
FCDA7,Combining Inverted Black Diamond Suit Rotated Ninety Degrees,
FCDA8,Combining Inverted Black Turned Heart Suit,
FCDA9,Combining Inverted Black Turned Spade Suit,
FCDAA,Combining Inverted Black Turned Club Suit,
FCDAB,Combining Inverted Black Turned Diamond Suit,
FCDAC,Combining Inverted Black Heart Suit Rotated 270 Degrees,
FCDAD,Combining Inverted Black Spade Suit Rotated 270 Degrees,
FCDAE,Combining Inverted Black Club Suit Rotated 270 Degrees,
FCDAF,Combining Inverted Black Diamond Suit Rotated 270 Degrees,
FCDB0,Combining Inverted White Heart Suit,
FCDB1,Combining Inverted White Spade Suit,
FCDB2,Combining Inverted White Club Suit,
FCDB3,Combining Inverted White Diamond Suit,
FCDB4,Combining Inverted White Heart Suit Rotated Ninety Degrees,
FCDB5,Combining Inverted White Spade Suit Rotated Ninety Degrees,
FCDB6,Combining Inverted White Club Suit Rotated Ninety Degrees,
FCDB7,Combining Inverted White Diamond Suit Rotated Ninety Degrees,
FCDB8,Combining Inverted White Turned Heart Suit,
FCDB9,Combining Inverted White Turned Spade Suit,
FCDBA,Combining Inverted White Turned Club Suit,
FCDBB,Combining Inverted White Turned Diamond Suit,
FCDBC,Combining Inverted White Heart Suit Rotated 270 Degrees,
FCDBD,Combining Inverted White Spade Suit Rotated 270 Degrees,
FCDBE,Combining Inverted White Club Suit Rotated 270 Degrees,
FCDBF,Combining Inverted White Diamond Suit Rotated 270 Degrees,
FCDC0,Combining Inverted Summer Suit,
FCDC1,Combining Inverted Winter Suit,
FCDC2,Combining Inverted Fall Suit,
FCDC3,Combining Inverted Spring Suit,
FCDC4,Combining Inverted Summer Suit Rotated Ninety Degrees,
FCDC5,Combining Inverted Winter Suit Rotated Ninety Degrees,
FCDC6,Combining Inverted Fall Suit Rotated Ninety Degrees,
FCDC7,Combining Inverted Spring Suit Rotated Ninety Degrees,
FCDC8,Combining Inverted Turned Summer Suit,
FCDC9,Combining Inverted Turned Winter Suit,
FCDCA,Combining Inverted Turned Fall Suit,
FCDCB,Combining Inverted Turned Spring Suit,
FCDCC,Combining Inverted Summer Suit Rotated 270 Degrees,
FCDCD,Combining Inverted Winter Suit Rotated 270 Degrees,
FCDCE,Combining Inverted Fall Suit Rotated 270 Degrees,
FCDCF,Combining Inverted Spring Suit Rotated 270 Degrees,
FCDD0,Combining Enclosing Tile,
FCDD1,Combining Enclosing Coin,
FCDD2,Combining Enclosing Die,
FCDD3,Combining Enclosing Pawn Saucer,
FCDD4,Combining Enclosing Circle Inverted Background,
FCDD8,Combining Enclosing Small Tile,
FCDD9,Combining Enclosing Small Coin,
FCDDA,Combining Enclosing Small Die,
FCDDB,Combining Enclosing Small Pawn Saucer,
FCDE0,Combining Enclosing Pawn,
FCDE1,Combining Enclosing Small Pawn,
FCDE2,Combining Enclosing Pawn Inverted Background,
FCDE4,Combining Enclosing Pawn Rotated Ninety Degrees,
FCDE5,Combining Enclosing Small Pawn Rotated Ninety Degrees,
FCDE6,Combining Enclosing Pawn Inverted Background Rotated Ninety Degrees,
FCDE8,Combining Enclosing Turned Pawn,
FCDE9,Combining Enclosing Small Turned Pawn,
FCDEA,Combining Enclosing Turned Pawn Inverted Background,
FCDEC,Combining Enclosing Pawn Rotated 270 Degrees,
FCDED,Combining Enclosing Small Pawn Rotated 270 Degrees,
FCDEE,Combining Enclosing Pawn Inverted Background Rotated 270 Degrees,
FCDF0,Combining Enclosing Inverted Tile Interior,
FCDF1,Combining Enclosing Inverted Coin Interior,
FCDF2,Combining Enclosing Inverted Die Interior,
FCDF3,Combining Enclosing Inverted Pawn Interior,
FCDF4,Combining Enclosing Inverted Tile Interior Rotated Ninety Degrees,
FCDF5,Combining Enclosing Inverted Coin Interior Rotated Ninety Degrees,
FCDF6,Combining Enclosing Inverted Die Interior Rotated Ninety Degrees,
FCDF7,Combining Enclosing Inverted Pawn Interior Rotated Ninety Degrees,
FCDF8,Combining Enclosing Inverted Turned Tile Interior,
FCDF9,Combining Enclosing Inverted Turned Coin Interior,
FCDFA,Combining Enclosing Inverted Turned Die Interior,
FCDFB,Combining Enclosing Inverted Turned Pawn Interior,
FCDFC,Combining Enclosing Inverted Tile Interior Rotated 270 Degrees,
FCDFD,Combining Enclosing Inverted Coin Interior Rotated 270 Degrees,
FCDFE,Combining Enclosing Inverted Die Interior Rotated 270 Degrees,
FCDFF,Combining Enclosing Inverted Pawn Interior Rotated 270 Degrees,
FCE00,Combining Enclosing Black Sun Suit Die,
FCE01,Combining Enclosing Black Moon Suit Die,
FCE02,Combining Enclosing Black Crown Suit Die,
FCE03,Combining Enclosing Black Arm Suit Die,
FCE04,Combining Enclosing Black Sun Suit Die Rotated Ninety Degrees,
FCE05,Combining Enclosing Black Moon Suit Die Rotated Ninety Degrees,
FCE06,Combining Enclosing Black Crown Suit Die Rotated Ninety Degrees,
FCE07,Combining Enclosing Black Arm Suit Die Rotated Ninety Degrees,
FCE08,Combining Enclosing Black Turned Sun Suit Die,
FCE09,Combining Enclosing Black Turned Moon Suit Die,
FCE0A,Combining Enclosing Black Turned Crown Suit Die,
FCE0B,Combining Enclosing Black Turned Arm Suit Die,
FCE0C,Combining Enclosing Black Sun Suit Die Rotated 270 Degrees,
FCE0D,Combining Enclosing Black Moon Suit Die Rotated 270 Degrees,
FCE0E,Combining Enclosing Black Crown Suit Die Rotated 270 Degrees,
FCE0F,Combining Enclosing Black Arm Suit Die Rotated 270 Degrees,
FCE10,Combining Enclosing White Sun Suit Die,
FCE11,Combining Enclosing White Moon Suit Die,
FCE12,Combining Enclosing White Crown Suit Die,
FCE13,Combining Enclosing White Arm Suit Die,
FCE14,Combining Enclosing White Sun Suit Die Rotated Ninety Degrees,
FCE15,Combining Enclosing White Moon Suit Die Rotated Ninety Degrees,
FCE16,Combining Enclosing White Crown Suit Die Rotated Ninety Degrees,
FCE17,Combining Enclosing White Arm Suit Die Rotated Ninety Degrees,
FCE18,Combining Enclosing White Turned Sun Suit Die,
FCE19,Combining Enclosing White Turned Moon Suit Die,
FCE1A,Combining Enclosing White Turned Crown Suit Die,
FCE1B,Combining Enclosing White Turned Arm Suit Die,
FCE1C,Combining Enclosing White Sun Suit Die Rotated 270 Degrees,
FCE1D,Combining Enclosing White Moon Suit Die Rotated 270 Degrees,
FCE1E,Combining Enclosing White Crown Suit Die Rotated 270 Degrees,
FCE1F,Combining Enclosing White Arm Suit Die Rotated 270 Degrees,
FCE20,Combining Enclosing Black Heart Suit Die,
FCE21,Combining Enclosing Black Spade Suit Die,
FCE22,Combining Enclosing Black Club Suit Die,
FCE23,Combining Enclosing Black Diamond Suit Die,
FCE24,Combining Enclosing Black Heart Suit Die Rotated Ninety Degrees,
FCE25,Combining Enclosing Black Spade Suit Die Rotated Ninety Degrees,
FCE26,Combining Enclosing Black Club Suit Die Rotated Ninety Degrees,
FCE27,Combining Enclosing Black Diamond Suit Die Rotated Ninety Degrees,
FCE28,Combining Enclosing Black Turned Heart Suit Die,
FCE29,Combining Enclosing Black Turned Spade Suit Die,
FCE2A,Combining Enclosing Black Turned Club Suit Die,
FCE2B,Combining Enclosing Black Turned Diamond Suit Die,
FCE2C,Combining Enclosing Black Heart Suit Die Rotated 270 Degrees,
FCE2D,Combining Enclosing Black Spade Suit Die Rotated 270 Degrees,
FCE2E,Combining Enclosing Black Club Suit Die Rotated 270 Degrees,
FCE2F,Combining Enclosing Black Diamond Suit Die Rotated 270 Degrees,
FCE30,Combining Enclosing White Heart Suit Die,
FCE31,Combining Enclosing White Spade Suit Die,
FCE32,Combining Enclosing White Club Suit Die,
FCE33,Combining Enclosing White Diamond Suit Die,
FCE34,Combining Enclosing White Heart Suit Die Rotated Ninety Degrees,
FCE35,Combining Enclosing White Spade Suit Die Rotated Ninety Degrees,
FCE36,Combining Enclosing White Club Suit Die Rotated Ninety Degrees,
FCE37,Combining Enclosing White Diamond Suit Die Rotated Ninety Degrees,
FCE38,Combining Enclosing White Turned Heart Suit Die,
FCE39,Combining Enclosing White Turned Spade Suit Die,
FCE3A,Combining Enclosing White Turned Club Suit Die,
FCE3B,Combining Enclosing White Turned Diamond Suit Die,
FCE3C,Combining Enclosing White Heart Suit Die Rotated 270 Degrees,
FCE3D,Combining Enclosing White Spade Suit Die Rotated 270 Degrees,
FCE3E,Combining Enclosing White Club Suit Die Rotated 270 Degrees,
FCE3F,Combining Enclosing White Diamond Suit Die Rotated 270 Degrees,
FCE40,Combining Enclosing Summer Suit Die,
FCE41,Combining Enclosing Winter Suit Die,
FCE42,Combining Enclosing Fall Suit Die,
FCE43,Combining Enclosing Spring Suit Die,
FCE44,Combining Enclosing Summer Suit Die Rotated Ninety Degrees,
FCE45,Combining Enclosing Winter Suit Die Rotated Ninety Degrees,
FCE46,Combining Enclosing Fall Suit Die Rotated Ninety Degrees,
FCE47,Combining Enclosing Spring Suit Die Rotated Ninety Degrees,
FCE48,Combining Enclosing Turned Summer Suit Die,
FCE49,Combining Enclosing Turned Winter Suit Die,
FCE4A,Combining Enclosing Turned Fall Suit Die,
FCE4B,Combining Enclosing Turned Spring Suit Die,
FCE4C,Combining Enclosing Summer Suit Die Rotated 270 Degrees,
FCE4D,Combining Enclosing Winter Suit Die Rotated 270 Degrees,
FCE4E,Combining Enclosing Fall Suit Die Rotated 270 Degrees,
FCE4F,Combining Enclosing Spring Suit Die Rotated 270 Degrees,
FCE50,Combining Enclosing Coin With Directional Mark,
FCE51,Combining Enclosing Pawn Saucer With Directional Mark,
FCE52,Combining Enclosing Small Coin With Directional Mark,
FCE53,Combining Enclosing Small Pawn Saucer With Directional Mark,
FCE54,Combining Enclosing Coin With Directional Mark  Rotated Ninety Degrees,
FCE55,Combining Enclosing Pawn Saucer With Directional Mark Rotated Ninety Degrees,
FCE56,Combining Enclosing Small Coin With Directional Rotated Ninety Degrees,
FCE57,Combining Enclosing Small Pawn Saucer With Directional Mark Rotated Ninety Degrees,
FCE58,Combining Enclosing Turned Coin With Directional Mark,
FCE59,Combining Enclosing Turned Pawn Saucer With Directional Mark,
FCE5A,Combining Enclosing Turned Small Coin With Directional Mark,
FCE5B,Combining Enclosing Turned Small Pawn Saucer With Directional Mark,
FCE5C,Combining Enclosing Coin With Directional Mark Rotated 270 Degrees,
FCE5D,Combining Enclosing Pawn Saucer With Directional Mark Rotated 270 Degrees,
FCE5E,Combining Enclosing Small Coin With Directional Rotated 270 Degrees,
FCE5F,Combining Enclosing Small Pawn Saucer With Directional Mark Rotated 270 Degrees,
FCE60,Combining Enclosing Coin With Directional Mark and Black Background,
FCE61,Combining Enclosing Pawn With Directional Mark and Black Background,
FCE64,Combining Enclosing Coin With Directional Mark and Black Background Rotated Ninety Degrees,
FCE65,Combining Enclosing Pawn With Directional Mark and Black Background Rotated Ninety Degrees,
FCE68,Combining Enclosing Turned Coin With Directional Mark and Black Background,
FCE69,Combining Enclosing Turned Pawn With Directional Mark and Black Background,
FCE6C,Combining Enclosing Coin With Directional Mark and Black Background Rotated 270 Degrees,
FCE6D,Combining Enclosing Pawn With Directional Mark and Black Background Rotated 270 Degrees,
FCE70,Combining Enclosing Inverted Black Sun Suit Die,
FCE71,Combining Enclosing Inverted Black Moon Suit Die,
FCE72,Combining Enclosing Inverted Black Crown Suit Die,
FCE73,Combining Enclosing Inverted Black Arm Suit Die,
FCE74,Combining Enclosing Inverted Black Sun Suit Die Rotated Ninety Degrees,
FCE75,Combining Enclosing Inverted Black Moon Suit Die Rotated Ninety Degrees,
FCE76,Combining Enclosing Inverted Black Crown Suit Die Rotated Ninety Degrees,
FCE77,Combining Enclosing Inverted Black Arm Suit Die Rotated Ninety Degrees,
FCE78,Combining Enclosing Inverted Black Turned Sun Suit Die,
FCE79,Combining Enclosing Inverted Black Turned Moon Suit Die,
FCE7A,Combining Enclosing Inverted Black Turned Crown Suit Die,
FCE7B,Combining Enclosing Inverted Black Turned Arm Suit Die,
FCE7C,Combining Enclosing Inverted Black Sun Suit Die Rotated 270 Degrees,
FCE7D,Combining Enclosing Inverted Black Moon Suit Die Rotated 270 Degrees,
FCE7E,Combining Enclosing Inverted Black Crown Suit Die Rotated 270 Degrees,
FCE7F,Combining Enclosing Inverted Black Arm Suit Die Rotated 270 Degrees,
FCE80,Combining Enclosing Inverted White Sun Suit Die,
FCE81,Combining Enclosing Inverted White Moon Suit Die,
FCE82,Combining Enclosing Inverted White Crown Suit Die,
FCE83,Combining Enclosing Inverted White Arm Suit Die,
FCE84,Combining Enclosing Inverted White Sun Suit Die Rotated Ninety Degrees,
FCE85,Combining Enclosing Inverted White Moon Suit Die Rotated Ninety Degrees,
FCE86,Combining Enclosing Inverted White Crown Suit Die Rotated Ninety Degrees,
FCE87,Combining Enclosing Inverted White Arm Suit Die Rotated Ninety Degrees,
FCE88,Combining Enclosing Inverted White Turned Sun Suit Die,
FCE89,Combining Enclosing Inverted White Turned Moon Suit Die,
FCE8A,Combining Enclosing Inverted White Turned Crown Suit Die,
FCE8B,Combining Enclosing Inverted White Turned Arm Suit Die,
FCE8C,Combining Enclosing Inverted White Sun Suit Die Rotated 270 Degrees,
FCE8D,Combining Enclosing Inverted White Moon Suit Die Rotated 270 Degrees,
FCE8E,Combining Enclosing Inverted White Crown Suit Die Rotated 270 Degrees,
FCE8F,Combining Enclosing Inverted White Arm Suit Die Rotated 270 Degrees,
FCE90,Combining Enclosing Inverted Black Heart Suit Die,
FCE91,Combining Enclosing Inverted Black Spade Suit Die,
FCE92,Combining Enclosing Inverted Black Club Suit Die,
FCE93,Combining Enclosing Inverted Black Diamond Suit Die,
FCE94,Combining Enclosing Inverted Black Heart Suit Die Rotated Ninety Degrees,
FCE95,Combining Enclosing Inverted Black Spade Suit Die Rotated Ninety Degrees,
FCE96,Combining Enclosing Inverted Black Club Suit Die Rotated Ninety Degrees,
FCE97,Combining Enclosing Inverted Black Diamond Suit Die Rotated Ninety Degrees,
FCE98,Combining Enclosing Inverted Black Turned Heart Suit Die,
FCE99,Combining Enclosing Inverted Black Turned Spade Suit Die,
FCE9A,Combining Enclosing Inverted Black Turned Club Suit Die,
FCE9B,Combining Enclosing Inverted Black Turned Diamond Suit Die,
FCE9C,Combining Enclosing Inverted Black Heart Suit Die Rotated 270 Degrees,
FCE9D,Combining Enclosing Inverted Black Spade Suit Die Rotated 270 Degrees,
FCE9E,Combining Enclosing Inverted Black Club Suit Die Rotated 270 Degrees,
FCE9F,Combining Enclosing Inverted Black Diamond Suit Die Rotated 270 Degrees,
FCEA0,Combining Enclosing Inverted White Heart Suit Die,
FCEA1,Combining Enclosing Inverted White Spade Suit Die,
FCEA2,Combining Enclosing Inverted White Club Suit Die,
FCEA3,Combining Enclosing Inverted White Diamond Suit Die,
FCEA4,Combining Enclosing Inverted White Heart Suit Die Rotated Ninety Degrees,
FCEA5,Combining Enclosing Inverted White Spade Suit Die Rotated Ninety Degrees,
FCEA6,Combining Enclosing Inverted White Club Suit Die Rotated Ninety Degrees,
FCEA7,Combining Enclosing Inverted White Diamond Suit Die Rotated Ninety Degrees,
FCEA8,Combining Enclosing Inverted White Turned Heart Suit Die,
FCEA9,Combining Enclosing Inverted White Turned Spade Suit Die,
FCEAA,Combining Enclosing Inverted White Turned Club Suit Die,
FCEAB,Combining Enclosing Inverted White Turned Diamond Suit Die,
FCEAC,Combining Enclosing Inverted White Heart Suit Die Rotated 270 Degrees,
FCEAD,Combining Enclosing Inverted White Spade Suit Die Rotated 270 Degrees,
FCEAE,Combining Enclosing Inverted White Club Suit Die Rotated 270 Degrees,
FCEAF,Combining Enclosing Inverted White Diamond Suit Die Rotated 270 Degrees,
FCEB0,Combining Enclosing Inverted Summer Suit Die,
FCEB1,Combining Enclosing Inverted Winter Suit Die,
FCEB2,Combining Enclosing Inverted Fall Suit Die,
FCEB3,Combining Enclosing Inverted Spring Suit Die,
FCEB4,Combining Enclosing Inverted Summer Suit Die Rotated Ninety Degrees,
FCEB5,Combining Enclosing Inverted Winter Suit Die Rotated Ninety Degrees,
FCEB6,Combining Enclosing Inverted Fall Suit Die Rotated Ninety Degrees,
FCEB7,Combining Enclosing Inverted Spring Suit Die Rotated Ninety Degrees,
FCEB8,Combining Enclosing Inverted Turned Summer Suit Die,
FCEB9,Combining Enclosing Inverted Turned Winter Suit Die,
FCEBA,Combining Enclosing Inverted Turned Fall Suit Die,
FCEBB,Combining Enclosing Inverted Turned Spring Suit Die,
FCEBC,Combining Enclosing Inverted Summer Suit Die Rotated 270 Degrees,
FCEBD,Combining Enclosing Inverted Winter Suit Die Rotated 270 Degrees,
FCEBE,Combining Enclosing Inverted Fall Suit Die Rotated 270 Degrees,
FCEBF,Combining Enclosing Inverted Spring Suit Die Rotated 270 Degrees,
FCEC0,Combining Enclosing Inverted Coin With Border,
FCEC1,Combining Enclosing Inverted Die With Border,
FCEC2,Combining Enclosing Inverted Pawn With Border,
FCEC4,Combining Enclosing Inverted Coin With Border Rotated Ninety Degrees,
FCEC5,Combining Enclosing Inverted Die With Border Rotated Ninety Degrees,
FCEC6,Combining Enclosing Inverted Pawn With Border Rotated Ninety Degrees,
FCEC8,Combining Enclosing Inverted Turned Coin With Border,
